TFirmExtract-OSX
v7
r0
t318462770.159980
cCheck dependencies
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist data/iPod3,1_4.0.2.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist data/iPod3,1_4.0.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist data/iPod3,1_4.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.1.plist data/iPod4,1_4.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.1.plist data/iProd2,1_4.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist data/iProd2,1_4.2.plist
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/keys_howto data/keys_howto
cCpResource build/Release/FirmExtract-OSX.app/Contents/Resources/icons.icns icons.icns
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_4.2.1.plist data/iPad1,1_4.2.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.2.1.plist data/iPod4,1_4.2.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.2.1.plist data/iPhone3,1_4.2.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.2.1.plist data/iPhone1,2_4.2.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.2.plist data/iPad1,1_3.2.2.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.2.1.plist data/iPhone2,1_4.2.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.2.1.plist data/iPod2,1_4.2.1.plist
cCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.2.1.plist data/iPod3,1_4.2.1.plist
cProcessPCH /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-amrsaqgvrverkmaorfztgdrkgfrl/FirmExtract_OSX_Prefix.pch.gch FirmExtract_OSX_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-ennczwhskzdanzbjbrbehoujkcpl/FirmExtract_OSX_Prefix.pch.gch FirmExtract_OSX_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/main.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/FirmExtract_OSXAppDelegate.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSXAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/file.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/file.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/ipsw.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/ui.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/Controller.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/MAAttachedWindow.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/MAAttachedWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/baseband.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/baseband.c normal i386 c com.apple.compilers.gcc.4_2
cPBXCp build/Release/FirmExtract-OSX.app/Contents/MacOS/dmg dmg
cPBXCp build/Release/FirmExtract-OSX.app/Contents/MacOS/xpwntool xpwntool
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.1.plist data/AppleTV2,1_4.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.2.plist data/AppleTV2,1_4.2.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.1.plist data/iPad1,1_3.2.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.plist data/iPad1,1_3.2.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,1_3.1.3.plist data/iPhone1,1_3.1.3.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.1.plist data/iPhone1,2_4.0.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist data/iPhone1,2_4.0.2.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist data/iPhone1,2_4.0.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist data/iPhone1,2_4.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist data/iPhone2,1_4.0.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist data/iPhone2,1_4.0.2.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist data/iPhone2,1_4.0.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist data/iPhone2,1_4.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist data/iPhone3,1_4.0.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist data/iPhone3,1_4.0.2.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist data/iPhone3,1_4.0.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist data/iPhone3,1_4.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist data/iPod1,1_3.0.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist data/iPod2,1_4.0.2.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist data/iPod2,1_4.0.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist data/iPod2,1_4.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist data/iPod3,1_4.0.2.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist data/iPod3,1_4.0.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist data/iPod3,1_4.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.1.plist data/iPod4,1_4.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.1.plist data/iProd2,1_4.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist data/iProd2,1_4.2.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/keys_howto data/keys_howto
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_4.2.1.plist data/iPad1,1_4.2.1.plist
cPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.2.plist data/iPad1,1_3.2.2.plist

N/Developer/SDKs/MacOSX10.6.sdk
c000000004CAA740B00000000000000EE
t1286239243
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004C23BD2900000000000017ED
t1277410601
s6125

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSApplication.h
c000000004C23BD2900000000000055D9
t1277410601
s21977

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CAA740400000000000C7160
t1286239236
s815456

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C23AA0400000000000013E6
t1277405700
s5094

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h
c000000004C23AA050000000000000EDE
t1277405701
s3806

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/libz.1.1.3.dylib
c000000004CAA740A0000000000005D2C
t1286239242
s23852

N/Developer/SDKs/MacOSX10.6.sdk/usr/local/lib/libzip.1.dylib
c000000004CE6F6AB000000000000BCC8
t1290204843
s48328

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.h
c000000004CEE98D800000000000004FB
t1290705112
s1275
i<Cocoa/Cocoa.h>
i"MAAttachedWindow.h"

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m
c000000004D0ACA9D0000000000001351
t1292552861
s4945
i"Controller.h"
i"MAAttachedWindow.h"
i"c-src/ipsw.h"

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/InfoPlist.strings
c000000004CE815EB000000000000002D
t1290278379
s45

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib
c000000004D2CC276000000000002303E
t1294778998
s143422

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSXAppDelegate.h
c000000004D4B23B10000000000000168
t1296769969
s360
i<Cocoa/Cocoa.h>
i<Foundation/NSObject.h>

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSXAppDelegate.m
c000000004CEC3CE10000000000000185
t1290550497
s389
i"FirmExtract_OSXAppDelegate.h"

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSX_Prefix.pch
c000000004CE81E7B00000000000000A1
t1290280571
s161
i<Cocoa/Cocoa.h>

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/MAAttachedWindow.h
c0000000048106F250000000000001F0D
t1209036581
s7949
i<Cocoa/Cocoa.h>

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/MAAttachedWindow.m
c0000000048446CCD00000000000073C9
t1212443853
s29641
i"MAAttachedWindow.h"

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/atv2.png
c000000004CE84ECD000000000000584C
t1290292941
s22604

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/Controller.o
t2
s0

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/FirmExtract-OSX.LinkFileList
c000000004D3C71380000000000000482
t1295806776
s1154

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/FirmExtract_OSXAppDelegate.o
t2
s0

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/MAAttachedWindow.o
t2
s0

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/baseband.o
t2
s0

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/file.o
t1295806779
s4052

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/ipsw.o
t2
s0

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/main.o
t1295806779
s3384

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/Objects-normal/i386/ui.o
t1295806779
s2272

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app
t1295806776
s102

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app.dSYM
t2
s0

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Info.plist
t1295806776
s972

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/MacOS/FirmExtract-OSX
t2
s0

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/MacOS/dmg
t1295806779
s157656

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/MacOS/xpwntool
t1295806779
s68280

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/PkgInfo
t1295806776
s8

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.1.plist
t1296769969
s3877

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.2.plist
t1296769970
s3960

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/English.lproj/InfoPlist.strings
t1295806776
s92

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/English.lproj/MainMenu.nib
t1295806778
s25773

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/atv2.png
t1295806778
s22604

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/dmg
t1295806778
s157656

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/ext.png
t1295806778
s11164

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/firmextract.icns
t1295806778
s54116

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPad.png
t1295806778
s43583

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.1.plist
t1296769969
s2395

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.2.plist
t1296769970
s3805

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.plist
t1296769970
s2746

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPad1,1_4.2.1.plist
t1296769970
s4053

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPadorATV.png
t1295806778
s42162

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone.png
t1295806778
s68600

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,1_3.1.3.plist
t1296769970
s2778

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.1.plist
t1296769970
s2654

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist
t1296769970
s2654

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist
t1296769970
s2776

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist
t1296769970
s2496

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.2.1.plist
t1295806778
s2829

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist
t1296769970
s3408

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist
t1296769970
s4066

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist
t1296769970
s3406

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist
t1296769970
s3313

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.2.1.plist
t1295806778
s3303

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist
t1296769970
s2491

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist
t1296769970
s2397

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist
t1296769970
s2395

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist
t1296769970
s4064

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.2.1.plist
t1295806778
s4055

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod.png
t1295806778
s60600

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist
t1296769970
s2588

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist
t1296769970
s2652

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist
t1296769970
s3456

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist
t1296769970
s2958

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.2.1.plist
t1295806778
s3509

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist
t1296769970
s4064

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist
t1296769970
s3966

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist
t1296769970
s3310

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.2.1.plist
